[[0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0], [0, 0]]
[[190, 34], [190, 35], [189, 35], [188, 35], [187, 35], [186, 35], [185, 35], [184, 35], [183, 35], [182, 35]]
[[191, 34], [190, 35], [189, 35], [188, 35], [187, 35], [186, 35], [185, 35], [184, 35], [183, 35], [182, 35]]
[[192, 34], [191, 34], [190, 34], [189, 34], [188, 34], [187, 34], [186, 34], [185, 34], [184, 34], [183, 34]]
[[193, 34], [192, 34], [191, 34], [190, 34], [189, 34], [188, 34], [187, 34], [186, 34], [185, 34], [184, 34]]
[[194, 34], [193, 34], [192, 34], [191, 34], [190, 34], [189, 34], [188, 34], [187, 34], [186, 34], [185, 34]]
[[195, 34], [194, 34], [193, 34], [192, 34], [191, 34], [190, 34], [189, 34], [188, 34], [187, 34], [186, 34]]
[[196, 34], [195, 34], [194, 34], [193, 34], [192, 34], [191, 34], [190, 34], [189, 34], [188, 34], [187, 34]]
[[197, 34], [196, 34], [195, 34], [194, 34], [193, 34], [192, 34], [191, 34], [190, 34], [189, 34], [188, 34]]
[[198, 34], [197, 34], [196, 34], [195, 34], [194, 34], [193, 34], [192, 34], [191, 34], [190, 34], [189, 34]]
[[199, 34], [198, 34], [197, 34], [196, 34], [195, 34], [194, 34], [193, 34], [192, 34], [191, 34], [190, 34]]
[[200, 34], [199, 34], [198, 34], [197, 34], [196, 34], [195, 34], [194, 34], [193, 34], [192, 34], [191, 34]]
[[201, 34], [200, 34], [199, 34], [198, 34], [197, 34], [196, 34], [195, 34], [194, 34], [193, 34], [192, 34]]
[[202, 34], [201, 34], [200, 34], [199, 34], [198, 34], [197, 34], [196, 34], [195, 34], [194, 34], [193, 34]]
[[203, 34], [202, 34], [201, 34], [200, 34], [199, 34], [198, 34], [197, 34], [196, 34], [195, 34], [194, 34]]
[[203, 35], [202, 34], [201, 34], [200, 34], [199, 34], [198, 34], [197, 34], [196, 34], [195, 34], [194, 34]]
[[203, 36], [203, 35], [202, 35], [201, 35], [200, 35], [199, 35], [198, 35], [197, 35], [196, 35], [195, 35]]
[[203, 37], [203, 36], [202, 35], [201, 35], [200, 35], [199, 35], [198, 35], [197, 35], [196, 35], [195, 35]]
[[203, 38], [203, 37], [203, 36], [202, 36], [201, 36], [200, 36], [199, 36], [198, 36], [197, 36], [196, 36]]
[[203, 39], [203, 38], [203, 37], [202, 36], [201, 36], [200, 36], [199, 36], [198, 36], [197, 36], [196, 36]]
[[203, 40], [203, 39], [203, 38], [203, 37], [202, 37], [201, 37], [200, 37], [199, 37], [198, 37], [197, 37]]
[[203, 41], [203, 40], [203, 39], [203, 38], [202, 37], [201, 37], [200, 37], [199, 37], [198, 37], [197, 37]]
[[203, 42], [203, 41], [203, 40], [203, 39], [203, 38], [202, 38], [201, 38], [200, 38], [199, 38], [198, 38]]
[[203, 43], [203, 42], [203, 41], [203, 40], [203, 39], [202, 38], [201, 38], [200, 38], [199, 38], [198, 38]]
[[203, 44], [203, 43], [203, 42], [203, 41], [203, 40], [203, 39], [202, 39], [201, 39], [200, 39], [199, 39]]
[[203, 45], [203, 44], [203, 43], [203, 42], [203, 41], [203, 40], [202, 39], [201, 39], [200, 39], [199, 39]]
[[203, 46], [203, 45], [203, 44], [203, 43], [203, 42], [203, 41], [203, 40], [202, 40], [201, 40], [200, 40]]
[[203, 47], [203, 46], [203, 45], [203, 44], [203, 43], [203, 42], [203, 41], [202, 40], [201, 40], [200, 40]]
[[202, 47], [203, 46], [203, 45], [203, 44], [203, 43], [203, 42], [203, 41], [202, 40], [201, 40], [200, 40]]
[[201, 47], [202, 47], [202, 46], [202, 45], [202, 44], [202, 43], [202, 42], [202, 41], [201, 40], [200, 40]]
[[200, 47], [201, 47], [202, 46], [202, 45], [202, 44], [202, 43], [202, 42], [202, 41], [201, 40], [200, 40]]
[[199, 47], [200, 47], [201, 47], [201, 46], [201, 45], [201, 44], [201, 43], [201, 42], [201, 41], [200, 40]]
[[198, 47], [199, 47], [200, 47], [201, 46], [201, 45], [201, 44], [201, 43], [201, 42], [201, 41], [200, 40]]
[[197, 47], [198, 47], [199, 47], [200, 47], [200, 46], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[197, 46], [198, 47], [199, 47], [200, 47], [200, 46], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[197, 45], [197, 46], [198, 46], [199, 46], [200, 46], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[197, 44], [197, 45], [198, 46], [199, 46], [200, 46], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[197, 43], [197, 44], [197, 45], [198, 45], [199, 45], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[197, 42], [197, 43], [197, 44], [198, 45], [199, 45], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[198, 42], [197, 43], [197, 44], [198, 45], [199, 45], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[199, 42], [198, 42], [198, 43], [198, 44], [199, 45], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[200, 42], [199, 42], [198, 43], [198, 44], [199, 45], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[201, 42], [200, 42], [199, 42], [199, 43], [199, 44], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[202, 42], [201, 42], [200, 42], [199, 43], [199, 44], [200, 45], [200, 44], [200, 43], [200, 42], [200, 41]]
[[203, 42], [202, 42], [201, 42], [200, 42], [200, 43], [200, 44], [200, 44], [200, 43], [200, 42], [200, 41]]
[[204, 42], [203, 42], [202, 42], [201, 42], [200, 43], [200, 44], [200, 44], [200, 43], [200, 42], [200, 41]]
[[205, 42], [204, 42], [203, 42], [202, 42], [201, 42], [201, 43], [200, 44], [200, 43], [200, 42], [200, 41]]
[[206, 42], [205, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 44], [200, 43], [200, 42], [200, 41]]
[[207, 42], [206, 42], [205, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[206, 42], [206, 42], [205, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[205, 42], [206, 42], [205, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[204, 42], [205, 42], [205, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[203, 42], [204, 42], [205, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[202, 42], [203, 42], [204, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[203, 42], [203, 42], [204, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[204, 42], [203, 42], [204, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[205, 42], [204, 42], [204, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[205, 41], [204, 42], [204, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[205, 40], [205, 41], [204, 42], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[205, 39], [205, 40], [205, 41], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[206, 39], [205, 40], [205, 41], [204, 42], [203, 42], [202, 42], [201, 43], [200, 43], [200, 42], [200, 41]]
[[207, 39], [206, 39], [206, 40], [205, 41], [204, 41], [203, 41], [202, 42], [201, 42], [200, 42], [200, 41]]
[[208, 39], [207, 39], [206, 40], [205, 41], [204, 41], [203, 41], [202, 42], [201, 42], [200, 42], [200, 41]]
[[209, 39], [208, 39], [207, 39], [206, 40], [205, 40], [204, 40], [203, 41], [202, 41], [201, 41], [200, 41]]
[[210, 39], [209, 39], [208, 39], [207, 39], [206, 39], [205, 39], [204, 40], [203, 40], [202, 40], [201, 40]]
[[211, 39], [210, 39], [209, 39], [208, 39], [207, 39], [206, 39], [205, 39], [204, 39], [203, 39], [202, 39]]
[[212, 39], [211, 39], [210, 39], [209, 39], [208, 39], [207, 39], [206, 39], [205, 39], [204, 39], [203, 39]]
[[213, 39], [212, 39], [211, 39], [210, 39], [209, 39], [208, 39], [207, 39], [206, 39], [205, 39], [204, 39]]
[[214, 39], [213, 39], [212, 39], [211, 39], [210, 39], [209, 39], [208, 39], [207, 39], [206, 39], [205, 39]]
[[215, 39], [214, 39], [213, 39], [212, 39], [211, 39], [210, 39], [209, 39], [208, 39], [207, 39], [206, 39]]
[[216, 39], [215, 39], [214, 39], [213, 39], [212, 39], [211, 39], [210, 39], [209, 39], [208, 39], [207, 39]]
[[217, 39], [216, 39], [215, 39], [214, 39], [213, 39], [212, 39], [211, 39], [210, 39], [209, 39], [208, 39]]
[[218, 39], [217, 39], [216, 39], [215, 39], [214, 39], [213, 39], [212, 39], [211, 39], [210, 39], [209, 39]]
[[219, 39], [218, 39], [217, 39], [216, 39], [215, 39], [214, 39], [213, 39], [212, 39], [211, 39], [210, 39]]
[[220, 39], [219, 39], [218, 39], [217, 39], [216, 39], [215, 39], [214, 39], [213, 39], [212, 39], [211, 39]]
[[220, 38], [219, 39], [218, 39], [217, 39], [216, 39], [215, 39], [214, 39], [213, 39], [212, 39], [211, 39]]
[[220, 37], [220, 38], [219, 38], [218, 38], [217, 38], [216, 38], [215, 38], [214, 38], [213, 38], [212, 38]]
[[220, 36], [220, 37], [219, 38], [218, 38], [217, 38], [216, 38], [215, 38], [214, 38], [213, 38], [212, 38]]
[[220, 35], [220, 36], [220, 37], [219, 37], [218, 37], [217, 37], [216, 37], [215, 37], [214, 37], [213, 37]]
[[220, 34], [220, 35], [220, 36], [219, 37], [218, 37], [217, 37], [216, 37], [215, 37], [214, 37], [213, 37]]
[[220, 33], [220, 34], [220, 35], [220, 36], [219, 36], [218, 36], [217, 36], [216, 36], [215, 36], [214, 36]]
[[220, 32], [220, 33], [220, 34], [220, 35], [219, 36], [218, 36], [217, 36], [216, 36], [215, 36], [214, 36]]
[[220, 31], [220, 32], [220, 33], [220, 34], [220, 35], [219, 35], [218, 35], [217, 35], [216, 35], [215, 35]]
[[220, 30], [220, 31], [220, 32], [220, 33], [220, 34], [219, 35], [218, 35], [217, 35], [216, 35], [215, 35]]
[[220, 31], [220, 31], [220, 32], [220, 33], [220, 34], [219, 35], [218, 35], [217, 35], [216, 35], [215, 35]]
[[220, 32], [220, 31], [220, 32], [220, 33], [220, 34], [219, 35], [218, 35], [217, 35], [216, 35], [215, 35]]
[[221, 32], [220, 31], [220, 32], [220, 33], [220, 34], [219, 35], [218, 35], [217, 35], [216, 35], [215, 35]]
[[222, 32], [221, 32], [220, 32], [220, 33], [220, 34], [219, 35], [218, 35], [217, 35], [216, 35], [215, 35]]
[[223, 32], [222, 32], [221, 32], [220, 33], [220, 34], [219, 35], [218, 35], [217, 35], [216, 35], [215, 35]]
[[224, 32], [223, 32], [222, 32], [221, 32], [221, 33], [220, 34], [219, 34], [218, 34], [217, 34], [216, 34]]
[[225, 32], [224, 32], [223, 32], [222, 32], [221, 33], [220, 34], [219, 34], [218, 34], [217, 34], [216, 34]]
[[226, 32], [225, 32], [224, 32], [223, 32], [222, 32], [221, 33], [220, 33], [219, 33], [218, 33], [217, 33]]
[[227, 32], [226, 32], [225, 32], [224, 32], [223, 32], [222, 32], [221, 32], [220, 32], [219, 32], [218, 32]]
[[227, 33], [226, 32], [225, 32], [224, 32], [223, 32], [222, 32], [221, 32], [220, 32], [219, 32], [218, 32]]
[[227, 34], [227, 33], [226, 33], [225, 33], [224, 33], [223, 33], [222, 33], [221, 33], [220, 33], [219, 33]]
[[227, 35], [227, 34], [226, 33], [225, 33], [224, 33], [223, 33], [222, 33], [221, 33], [220, 33], [219, 33]]
[[227, 36], [227, 35], [227, 34], [226, 34], [225, 34], [224, 34], [223, 34], [222, 34], [221, 34], [220, 34]]
[[227, 37], [227, 36], [227, 35], [226, 34], [225, 34], [224, 34], [223, 34], [222, 34], [221, 34], [220, 34]]
[[227, 38], [227, 37], [227, 36], [227, 35], [226, 35], [225, 35], [224, 35], [223, 35], [222, 35], [221, 35]]
[[227, 39], [227, 38], [227, 37], [227, 36], [226, 35], [225, 35], [224, 35], [223, 35], [222, 35], [221, 35]]
[[227, 40], [227, 39], [227, 38], [227, 37], [227, 36], [226, 36], [225, 36], [224, 36], [223, 36], [222, 36]]
[[227, 41], [227, 40], [227, 39], [227, 38], [227, 37], [226, 36], [225, 36], [224, 36], [223, 36], [222, 36]]
[[227, 42], [227, 41], [227, 40], [227, 39], [227, 38], [227, 37], [226, 37], [225, 37], [224, 37], [223, 37]]
[[227, 43], [227, 42], [227, 41], [227, 40], [227, 39], [227, 38], [226, 37], [225, 37], [224, 37], [223, 37]]
[[227, 44], [227, 43], [227, 42], [227, 41], [227, 40], [227, 39], [227, 38], [226, 38], [225, 38], [224, 38]]
[[227, 43], [227, 43], [227, 42], [227, 41], [227, 40], [227, 39], [227, 38], [226, 38], [225, 38], [224, 38]]
[[227, 42], [227, 43], [227, 42], [227, 41], [227, 40], [227, 39], [227, 38], [226, 38], [225, 38], [224, 38]]
[[227, 41], [227, 42], [227, 42], [227, 41], [227, 40], [227, 39], [227, 38], [226, 38], [225, 38], [224, 38]]
[[228, 41], [227, 42], [227, 42], [227, 41], [227, 40], [227, 39], [227, 38], [226, 38], [225, 38], [224, 38]]
[[229, 41], [228, 41], [227, 42], [227, 41], [227, 40], [227, 39], [227, 38], [226, 38], [225, 38], [224, 38]]
[[230, 41], [229, 41], [228, 41], [227, 41], [227, 40], [227, 39], [227, 38], [226, 38], [225, 38], [224, 38]]
[[231, 41], [230, 41], [229, 41], [228, 41], [227, 40], [227, 39], [227, 38], [226, 38], [225, 38], [224, 38]]
[[232, 41], [231, 41], [230, 41], [229, 41], [228, 41], [228, 40], [228, 39], [227, 39], [226, 39], [225, 39]]
[[233, 41], [232, 41], [231, 41], [230, 41], [229, 41], [228, 40], [228, 39], [227, 39], [226, 39], [225, 39]]
[[234, 41], [233, 41], [232, 41], [231, 41], [230, 41], [229, 41], [229, 40], [228, 40], [227, 40], [226, 40]]
[[235, 41], [234, 41], [233, 41], [232, 41], [231, 41], [230, 41], [229, 40], [228, 40], [227, 40], [226, 40]]
[[235, 40], [234, 41], [233, 41], [232, 41], [231, 41], [230, 41], [229, 40], [228, 40], [227, 40], [226, 40]]
[[235, 39], [235, 40], [234, 40], [233, 40], [232, 40], [231, 40], [230, 40], [229, 40], [228, 40], [227, 40]]
[[235, 38], [235, 39], [234, 40], [233, 40], [232, 40], [231, 40], [230, 40], [229, 40], [228, 40], [227, 40]]
[[235, 37], [235, 38], [235, 39], [234, 39], [233, 39], [232, 39], [231, 39], [230, 39], [229, 39], [228, 39]]
[[235, 36], [235, 37], [235, 38], [234, 39], [233, 39], [232, 39], [231, 39], [230, 39], [229, 39], [228, 39]]
[[235, 35], [235, 36], [235, 37], [235, 38], [234, 38], [233, 38], [232, 38], [231, 38], [230, 38], [229, 38]]
[[235, 34], [235, 35], [235, 36], [235, 37], [234, 38], [233, 38], [232, 38], [231, 38], [230, 38], [229, 38]]
[[235, 33], [235, 34], [235, 35], [235, 36], [235, 37], [234, 37], [233, 37], [232, 37], [231, 37], [230, 37]]
[[235, 32], [235, 33], [235, 34], [235, 35], [235, 36], [234, 37], [233, 37], [232, 37], [231, 37], [230, 37]]
[[235, 31], [235, 32], [235, 33], [235, 34], [235, 35], [235, 36], [234, 36], [233, 36], [232, 36], [231, 36]]
[[235, 30], [235, 31], [235, 32], [235, 33], [235, 34], [235, 35], [234, 36], [233, 36], [232, 36], [231, 36]]
[[235, 29], [235, 30], [235, 31], [235, 32], [235, 33], [235, 34], [235, 35], [234, 35], [233, 35], [232, 35]]
[[235, 30], [235, 30], [235, 31], [235, 32], [235, 33], [235, 34], [235, 35], [234, 35], [233, 35], [232, 35]]
[[234, 30], [235, 30], [235, 31], [235, 32], [235, 33], [235, 34], [235, 35], [234, 35], [233, 35], [232, 35]]
[[233, 30], [234, 30], [235, 31], [235, 32], [235, 33], [235, 34], [235, 35], [234, 35], [233, 35], [232, 35]]
[[232, 30], [233, 30], [234, 30], [234, 31], [234, 32], [234, 33], [234, 34], [234, 35], [233, 35], [232, 35]]
[[231, 30], [232, 30], [233, 30], [234, 31], [234, 32], [234, 33], [234, 34], [234, 35], [233, 35], [232, 35]]
[[230, 30], [231, 30], [232, 30], [233, 30], [233, 31], [233, 32], [233, 33], [233, 34], [233, 35], [232, 35]]
[[229, 30], [230, 30], [231, 30], [232, 30], [233, 31], [233, 32], [233, 33], [233, 34], [233, 35], [232, 35]]
[[228, 30], [229, 30], [230, 30], [231, 30], [232, 30], [232, 31], [232, 32], [232, 33], [232, 34], [232, 35]]
[[227, 30], [228, 30], [229, 30], [230, 30], [231, 30], [232, 31], [232, 32], [232, 33], [232, 34], [232, 35]]
[[226, 30], [227, 30], [228, 30], [229, 30], [230, 30], [231, 30], [231, 31], [231, 32], [231, 33], [231, 34]]
[[225, 30], [226, 30], [227, 30], [228, 30], [229, 30], [230, 30], [231, 31], [231, 32], [231, 33], [231, 34]]
[[224, 30], [225, 30], [226, 30], [227, 30], [228, 30], [229, 30], [230, 30], [230, 31], [230, 32], [230, 33]]
[[223, 30], [224, 30], [225, 30], [226, 30], [227, 30], [228, 30], [229, 30], [230, 31], [230, 32], [230, 33]]
[[222, 30], [223, 30], [224, 30], [225, 30], [226, 30], [227, 30], [228, 30], [229, 30], [229, 31], [229, 32]]
[[222, 29], [223, 30], [224, 30], [225, 30], [226, 30], [227, 30], [228, 30], [229, 30], [229, 31], [229, 32]]
[[222, 28], [222, 29], [223, 29], [224, 29], [225, 29], [226, 29], [227, 29], [228, 29], [228, 30], [228, 31]]
[[222, 27], [222, 28], [223, 29], [224, 29], [225, 29], [226, 29], [227, 29], [228, 29], [228, 30], [228, 31]]
[[222, 26], [222, 27], [222, 28], [223, 28], [224, 28], [225, 28], [226, 28], [227, 28], [227, 29], [227, 30]]
[[222, 25], [222, 26], [222, 27], [223, 28], [224, 28], [225, 28], [226, 28], [227, 28], [227, 29], [227, 30]]
[[222, 24], [222, 25], [222, 26], [222, 27], [223, 27], [224, 27], [225, 27], [226, 27], [226, 28], [226, 29]]
[[222, 23], [222, 24], [222, 25], [222, 26], [223, 27], [224, 27], [225, 27], [226, 27], [226, 28], [226, 29]]
[[222, 22], [222, 23], [222, 24], [222, 25], [222, 26], [223, 26], [224, 26], [225, 26], [225, 27], [225, 28]]
[[222, 21], [222, 22], [222, 23], [222, 24], [222, 25], [223, 26], [224, 26], [225, 26], [225, 27], [225, 28]]
[[222, 20], [222, 21], [222, 22], [222, 23], [222, 24], [222, 25], [223, 25], [224, 25], [224, 26], [224, 27]]
[[222, 19], [222, 20], [222, 21], [222, 22], [222, 23], [222, 24], [223, 25], [224, 25], [224, 26], [224, 27]]
[[222, 18], [222, 19], [222, 20], [222, 21], [222, 22], [222, 23], [222, 24], [223, 24], [223, 25], [223, 26]]
[[222, 17], [222, 18], [222, 19], [222, 20], [222, 21], [222, 22], [222, 23], [223, 24], [223, 25], [223, 26]]
[[222, 16], [222, 17], [222, 18], [222, 19], [222, 20], [222, 21], [222, 22], [222, 23], [222, 24], [222, 25]]
[[222, 15], [222, 16], [222, 17], [222, 18], [222, 19], [222, 20], [222, 21], [222, 22], [222, 23], [222, 24]]
[[221, 15], [222, 16], [222, 17], [222, 18], [222, 19], [222, 20], [222, 21], [222, 22], [222, 23], [222, 24]]
[[220, 15], [221, 15], [221, 16], [221, 17], [221, 18], [221, 19], [221, 20], [221, 21], [221, 22], [221, 23]]
[[219, 15], [220, 15], [221, 16], [221, 17], [221, 18], [221, 19], [221, 20], [221, 21], [221, 22], [221, 23]]
[[218, 15], [219, 15], [220, 15], [220, 16], [220, 17], [220, 18], [220, 19], [220, 20], [220, 21], [220, 22]]
[[217, 15], [218, 15], [219, 15], [220, 16], [220, 17], [220, 18], [220, 19], [220, 20], [220, 21], [220, 22]]
[[216, 15], [217, 15], [218, 15], [219, 15], [219, 16], [219, 17], [219, 18], [219, 19], [219, 20], [219, 21]]
[[215, 15], [216, 15], [217, 15], [218, 15], [219, 16], [219, 17], [219, 18], [219, 19], [219, 20], [219, 21]]
[[214, 15], [215, 15], [216, 15], [217, 15], [218, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[213, 15], [214, 15], [215, 15], [216, 15], [217, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[214, 15], [214, 15], [215, 15], [216, 15], [217, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[215, 15], [214, 15], [215, 15], [216, 15], [217, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[216, 15], [215, 15], [215, 15], [216, 15], [217, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[217, 15], [216, 15], [215, 15], [216, 15], [217, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[218, 15], [217, 15], [216, 15], [216, 15], [217, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[219, 15], [218, 15], [217, 15], [216, 15], [217, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[220, 15], [219, 15], [218, 15], [217, 15], [217, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[221, 15], [220, 15], [219, 15], [218, 15], [217, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[222, 15], [221, 15], [220, 15], [219, 15], [218, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[223, 15], [222, 15], [221, 15], [220, 15], [219, 15], [218, 16], [218, 17], [218, 18], [218, 19], [218, 20]]
[[224, 15], [223, 15], [222, 15], [221, 15], [220, 15], [219, 15], [219, 16], [219, 17], [219, 18], [219, 19]]
[[225, 15], [224, 15], [223, 15], [222, 15], [221, 15], [220, 15], [219, 16], [219, 17], [219, 18], [219, 19]]
[[226, 15], [225, 15], [224, 15], [223, 15], [222, 15], [221, 15], [220, 15], [220, 16], [220, 17], [220, 18]]
[[227, 15], [226, 15], [225, 15], [224, 15], [223, 15], [222, 15], [221, 15], [220, 16], [220, 17], [220, 18]]
[[228, 15], [227, 15], [226, 15], [225, 15], [224, 15], [223, 15], [222, 15], [221, 15], [221, 16], [221, 17]]
[[228, 16], [227, 15], [226, 15], [225, 15], [224, 15], [223, 15], [222, 15], [221, 15], [221, 16], [221, 17]]
[[228, 17], [228, 16], [227, 16], [226, 16], [225, 16], [224, 16], [223, 16], [222, 16], [221, 16], [221, 17]]
[[228, 18], [228, 17], [227, 16], [226, 16], [225, 16], [224, 16], [223, 16], [222, 16], [221, 16], [221, 17]]
[[228, 19], [228, 18], [228, 17], [227, 17], [226, 17], [225, 17], [224, 17], [223, 17], [222, 17], [221, 17]]
[[228, 20], [228, 19], [228, 18], [227, 17], [226, 17], [225, 17], [224, 17], [223, 17], [222, 17], [221, 17]]
